solidity,solc,contract,vul_points,vul_type,solidity_file_path
integer_overflow_1.sol,0.4.25,Overflow,[' 14'],"[['ARITHMETIC', 14]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_1.sol
overflow_simple_add.sol,0.4.25,Overflow_Add,[' 14'],"[['ARITHMETIC', 14]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/overflow_simple_add.sol
integer_overflow_mapping_sym_1.sol,0.4.25,IntegerOverflowMappingSym1,[' 16'],"[['ARITHMETIC', 16]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_mapping_sym_1.sol
integer_overflow_add.sol,0.4.19,IntegerOverflowAdd,[' 17'],"[['ARITHMETIC', 17]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_add.sol
integer_overflow_benign_1.sol,0.4.19,IntegerOverflowBenign1,[' 17'],"[['ARITHMETIC', 17]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_benign_1.sol
integer_overflow_minimal.sol,0.4.19,IntegerOverflowMinimal,[' 17'],"[['ARITHMETIC', 17]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_minimal.sol
integer_overflow_mul.sol,0.4.19,IntegerOverflowMul,[' 17'],"[['ARITHMETIC', 17]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_mul.sol
overflow_single_tx.sol,0.4.25,IntegerOverflowSingleTransaction,"[' 18', '24', '30', '36', '42', '48']","[['ARITHMETIC', 18], ['ARITHMETIC', 24], ['ARITHMETIC', 30], ['ARITHMETIC', 36], ['ARITHMETIC', 42], ['ARITHMETIC', 48]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/overflow_single_tx.sol
insecure_transfer.sol,0.4.25,IntegerOverflowAdd,[' 18'],"[['ARITHMETIC', 18]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/insecure_transfer.sol
token.sol,0.4.18,Token,"[' 20', '22']","[['ARITHMETIC', 20], ['ARITHMETIC', 22]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/token.sol
integer_overflow_multitx_onefunc_feasible.sol,0.4.25,IntegerOverflowMultiTxOneFuncFeasible,[' 22'],"[['ARITHMETIC', 22]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_multitx_onefunc_feasible.sol
timelock.sol,0.4.25,TimeLock,[' 22'],"[['ARITHMETIC', 22]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/timelock.sol
tokensalechallenge.sol,0.4.25,TokenSaleChallenge,"[' 23', '25', '33']","[['ARITHMETIC', 23], ['ARITHMETIC', 25], ['ARITHMETIC', 33]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/tokensalechallenge.sol
integer_overflow_multitx_multifunc_feasible.sol,0.4.25,IntegerOverflowMultiTxMultiFuncFeasible,[' 25'],"[['ARITHMETIC', 25]]",/media/sf___share_vms/2022_exp_data_preparation/exp_benchmark/SB/SB_curated/arithmetic/integer_overflow_multitx_multifunc_feasible.sol
